"","word","freq"
"15265","¿©½ÅÀÓ",2
"15266","¿©¾ß¸¸",2
"15267","¿©¾î",2
"15268","¿©ÀÇ",2
"15269","¿©ÀÚ´ëÅë·É",2
"15270","¿©ÀÚµÑ",2
"15271","¿©ÀÚÁö",2
"15272","¿©ÀÜ",2
"15273","¿©Á¶",2
"15274","¿©ÁÖ³²",2
"15275","¿©ÁÖ¶«",2
"15276","¿©ÁÖÀÇ",2
"15277","¿©ÁÖÀÌ°ø",2
"15278","¿©Ä³",2
"15279","¿©¤¾",2
"15280","¿©ÇÐ»ý",2
"15281","¿©Çà°¡",2
"15282","¿©Çà±â",2
"15283","¿©ÇàÀÚ",2
"15284","¿©¤Ì",2
"15285","¿ª°æ",2
"15286","¿ª´ë±Þ¿µÈ­",2
"15287","¿ª¸°",2
"15288","¿ª»ç°¡",2
"15289","¿ª»ç°ü",2
"15290","¿ª»çÀÌ¾ß±âÀÝ",2
"15291","¿ª½Ãµå¿þÀÌÁ¸½¼",2
"15292","¿ª½Ãµå¿þÀÎÁ¸½¼",2
"15293","¿ª¾¯",2
"15294","¿ªÀÓ",2
"15295","¿ªÀü",2
"15296","¿¬°¡",2
"15297","¿¬°á¾È",2
"15298","¿¬±Ý",2
"15299","¿¬±â°³",2
"15300","¿¬±â°øºÎ",2
"15301","¿¬±â¶§¸Å",2
"15302","¿¬±â¸¸Å­",2
"15303","¿¬±â¸ø",2
"15304","¿¬±â½Å",2
"15305","¿¬±â¿¡",2
"15306","¿¬±âÀÓ",2
"15307","¿¬±âÁ¶",2
"15308","¿¬±âÁ¸",2
"15309","¿¬±âÁøÂ¥",2
"15310","¿¬±âÃÖ°í",2
"15311","¿¬´ë±â1",2
"15312","¿¬´ë±â2",2
"15313","¿¬´ë±â4",2
"15314","¿¬·É¶§",2
"15315","¿¬¸í",2
"15316","¿¬¼Ó¼º",2
"15317","¿¬¼ÓÀû",2
"15318","¿¬ÀÇ",2
"15319","¿¬ÀÎÀÌ¶û",2
"15320","¿¬ÀÛ",2
"15321","¿¬Ãâ¸é",2
"15322","¿¬Ãâ¹Ì",2
"15323","¿¬Ãâ¹æ½Ä",2
"15324","¿¬ÃâºÎºÐ",2
"15325","¿¬ÃâÀÇµµ",2
"15326","¿­¸°°á¸»ºÎºÐ",2
"15327","¿­¹è",2
"15328","¿­¹øÀº",2
"15329","¿­»ì",2
"15330","¿­¼º",2
"15331","¿­¼ºÆÒ",2
"15332","¿­È­",2
"15333","¿°µÎ",2
"15334","¿°·Á",2
"15335","¿°¼¼°ü",2
"15336","¿°¼ÒÀÎ°£",2
"15337","¿°¿ø",2
"15338","¿±±â¿µÈ­",2
"15339","¿±±âÁö",2
"15340","¿±±âÆÇÅ¸Áö",2
"15341","¿´±á",2
"15342","¿´´Þ",2
"15343","¿´´õ",2
"15344","¿´µû",2
"15345","¿µ±¹³²ÀÚ",2
"15346","¿µ±¹¹®È­",2
"15347","¿µ±¹¾ï¾ç",2
"15348","¿µ±¹ÆÇÅ¸Áö",2
"15349","¿µ¸¦",2
"15350","¿µ¸®ÇÏ´Ù",2
"15351","¿µ»ó´öºÐ",2
"15352","¿µ»ó¶§¹®",2
"15353","¿µ»ó¹°ÀÏ",2
"15354","¿µ»ó¹ÌÃÖ°í",2
"15355","¿µ»óº¸°í",2
"15356","¿µ»ó»ö°¨",2
"15357","¿µ»ó¼Ó",2
"15358","¿µ»óÆÀ",2
"15359","¿µ»óÇõ¸í",2
"15360","¿µ»óÈ­º¸",2
"15361","¿µ»ýÀÌ",2
"15362","¿µ¤·",2
"15363","¿µ¾ç°¡",2
"15364","¿µ¾îµè±â",2
"15365","¿µ¾î¹ßÀ½",2
"15366","¿µ¿õ½É¸®",2
"15367","¿µ¿õÀü",2
"15368","¿µ¿õÁÖÀÇ½Ä",2
"15369","¿µÀå",2
"15370","¿µÀû",2
"15371","¿µÁ¢",2
"15372","¿µÁö",2
"15373","¿µÁöÁÖÀÇ",2
"15374","¿µÅë",2
"15375","¿µÇØ",2
"15376","¿µÈ­10Á¡",2
"15377","¿µÈ­12",2
"15378","¿µÈ­18¼¼¿©¾ß",2
"15379","¿µÈ­1À§",2
"15380","¿µÈ­°¢º»",2
"15381","¿µÈ­°¨»ó",2
"15382","¿µÈ­°¨»ó¹®",2
"15383","¿µÈ­°ü3¹ø",2
"15384","¿µÈ­°ü¼­",2
"15385","¿µÈ­°ü¾È",2
"15386","¿µÈ­±¤ÀÎ",2
"15387","¿µÈ­±Â",2
"15388","¿µÈ­±×·¡ÇÈ",2
"15389","¿µÈ­±ØÀå",2
"15390","¿µÈ­±â´ë",2
"15391","¿µÈ­±â¶§¹®",2
"15392","¿µÈ­±æ¿¹¸£",2
"15393","¿µÈ­³ªµµ",2
"15394","¿µÈ­³Ñ",2
"15395","¿µÈ­³ß",2
"15396","¿µÈ­´«",2
"15397","¿µÈ­´ÙÀÌ°Ç",2
"15398","¿µÈ­´å",2
"15399","¿µÈ­µÇ",2
"15400","¿µÈ­µî±Þ",2
"15401","¿µÈ­µîÀå",2
"15402","¿µÈ­µûÀ§",2
"15403","¿µÈ­¶«",2
"15404","¿µÈ­¶ó´õ",2
"15405","¿µÈ­¸®ºä",2
"15406","¿µÈ­¸¶Áö¸·",2
"15407","¿µÈ­¹è±Þ»ç",2
"15408","¿µÈ­º¸°¡",2
"15409","¿µÈ­º»Áö",2
"15410","¿µÈ­º¼·Á´Ù°¡",2
"15411","¿µÈ­»çÀÌÆ®",2
"15412","¿µÈ­»ó¿µ½Ã°£",2
"15413","¿µÈ­»ö°¨",2
"15414","¿µÈ­»ý°¢",2
"15415","¿µÈ­¼³Á¤",2
"15416","¿µÈ­¼¼°è",2
"15417","¿µÈ­¼¼»ó",2
"15418","¿µÈ­¼Ò°³±Û",2
"15419","¿µÈ­¼Ó½Ã´ë¹è°æ",2
"15420","¿µÈ­¼Õ",2
"15421","¿µÈ­½ºÅ¸ÀÏ",2
"15422","¿µÈ­½ÃÀÛÈÄ",2
"15423","¿µÈ­¿¬Ãâ",2
"15424","¿µÈ­¿´",2
"15425","¿µÈ­¿¹¿è",2
"15426","¿µÈ­¿À·£¸¸",2
"15427","¿µÈ­ÀÌ¾ß±â",2
"15428","¿µÈ­ÀÎ³É",2
"15429","¿µÈ­ÀÎÁ¤",2
"15430","¿µÈ­ÀÓÀº",2
"15431","¿µÈ­Àå¸£",2
"15432","¿µÈ­Àå¸é",2
"15433","¿µÈ­Àç°³ºÀ",2
"15434","¿µÈ­Àç¹Ì",2
"15435","¿µÈ­Àû",2
"15436","¿µÈ­Àü¹®°¡",2
"15437","¿µÈ­Á¡¼ö10Á¡",2
"15438","¿µÈ­Á¤º¸",2
"15439","¿µÈ­Á¦ÀÛºñ",2
"15440","¿µÈ­ÁÖÀÎ°ø",2
"15441","¿µÈ­Áß°£Áß°£",2
"15442","¿µÈ­Áõ",2
"15443","¿µÈ­Áö±Ý",2
"15444","¿µÈ­ÂÊ",2
"15445","¿µÈ­Ã³À½º½",2
"15446","¿µÈ­¤»±â´ë",2
"15447","¿µÈ­¤»º¼¸¸ÇØ",2
"15448","¿µÈ­Æ¼ÄÏ",2
"15449","¿µÈ­ÆÇÅ¸Áö",2
"15450","¿µÈ­Æò°¡",2
"15451","¿µÈ­Æ÷½ºÅÍº¸°í",2
"15452","¿µÈ­ÇÏ³ª",2
"15453","¿µÈ­Çö½Ç",2
"15454","¿µÈ­È­·Á",2
"15455","¿µÈ­ÈÄ",2
"15456","¿µÈ¯´ë",2
"15457","¿µÈ¯µð",2
"15458","¿µÃi¤»",2
"15459","¿µÈº",2
"15460","¿µÈÞ",2
"15461","¿µÈÞ¤¿",2
"15462","¿¶º¸ÀÌ",2
"15463","¿·±æ",2
"15464","¿·Ä¿ÇÃ",2
"15465","¿¸È­",2
"15466","¿¹°íº¸°í",2
"15467","¿¹°í¿µ»ó",2
"15468","¿¹°íÆí´À³¦",2
"15469","¿¹´ÉÇÁ·Î±×·¥",2
"15470","¿¹¸Å±Ç",2
"15471","¿¹»»°í",2
"15472","¿¹»»´Ù",2
"15473","¿¹»ê¿µÈ­",2
"15474","¿¹»ó°¡",2
"15475","¿¹½À",2
"15476","¿¹¾ðÀÚ",2
"15477","¿¹¿°",2
"15478","¿¹¿é",2
"15479","¿¹Àü°Å",2
"15480","¿¹Àý",2
"15481","¿¹Á¤ÀÚ",2
"15482","¿¾°Í",2
"15483","¿¾³¯Áê¸¸Áö",2
"15484","¿¾Á¤",2
"15485","¿À°¨¸¸Á·",2
"15486","¿À°ø",2
"15487","¿À±¸",2
"15488","¿À±Ö",2
"15489","¿À³ªÀü",2
"15490","¿À´Ã°³ºÀ",2
"15491","¿À´Ã¹ã",2
"15492","¿À´ö³à",2
"15493","¿À´öÈÄ",2
"15494","¿À¶ô°¡¶ô",2
"15495","¿À¶ô½Ç°ÔÀÓ",2
"15496","¿À¶ô¾×¼Ç¿µÈ­",2
"15497","¿À¶û",2
"15498","¿À·Á",2
"15499","¿À¹Ì",2
"15500","¿À¹é¿ø",2
"15501","¿À¹ö½º·±",2
"15502","¿ÀºÐ",2
"15503","¿Àºü³ð",2
"15504","¿À¼À",2
"15505","¿À½ÊºÐ",2
"15506","¿À¿°",2
"15507","¿À¿ì¿À¿ì",2
"15508","¿ÀÀ¯",2
"15509","¿ÀÀÌ¾¾",2
"15510","¿ÀÁ¡¹Ì¼ú»ó",2
"15511","¿ÀÁî",2
"15512","¿ÀÁö¶ý",2
"15513","¿ÀÂ÷",2
"15514","¿ÀÃµ",2
"15515","¿ÀÃµ¿ø",2
"15516","¿ÀÄÉ½ºÆ®¶ó",2
"15517","¿ÀÄÚ¿¹",2
"15518","¿ÀÅ§·¯½º",2
"15519","¿ÀÅ©µé",2
"15520","¿ÀÆÛ³ªÁö¶§¹®",2
"15521","¿ÀÇÂ¿£µù",2
"15522","¿ÀÇÂ¿ùµå",2
"15523","¿ÀÇÊ¸®¾Æ±«¹°",2
"15524","¿ÀÇÊ¸®¾Æ±×¸²",2
"15525","¿ÀÇÊ¸®¾Æ¶§¹®",2
"15526","¿ÀÇÊ¸®¾Æ¸¸ÀÌ",2
"15527","¿ÀÇÊ¸®¾Æ¸¸Å­",2
"15528","¿ÀÇÊ¸®¾Æ¿ª",2
"15529","¿ÀÇÔ¸¶",2
"15530","¿ÀÇØÇÇµ¥ÀÌ",2
"15531","¿ÀÈÄÈÄ¹Ù¹Ù",2
"15532","¿À¤Ñ",2
"15533","¿Á»ó",2
"15534","¿Â±â",2
"15535","¿Â¶óÀÎ°×¼Ó",2
"15536","¿Â¶óÀÎ±¸¸Å",2
"15537","¿Ã°Ü¿ï",2
"15538","¿Ã¸²ÇÈ",2
"15539","¿Ã¸¸",2
"15540","¿ÃÀÎ",2
"15541","¿ÃÇØ°³ºÀ",2
"15542","¿ÃÇØº»",2
"15543","¿ÃÇØº»ÇØ¿Ü¿µÈ­",2
"15544","¿ÃÇØ¿µÈ­Áß",2
"15545","¿ÃÇØÃÖ¾Ç",2
"15546","¿É½ºÅ¥·¯½º",2
"15547","¿É½ºÅ§·¯½º",2
"15548","¿ÉÆ¼",2
"15549","¿ÉÆ¼Å¥·¯½º",2
"15550","¿ÊÀå¹®",2
"15551","¿Í¶û",2
"15552","¿ÍÀÌ°Å",2
"15553","¿ÍÀÌÆÄÀÌ",2
"15554","¿ÍÀå",2
"15555","¿ÍÀåÃ¢",2
"15556","¿Ï°áÀÛ",2
"15557","¿Ï°áÆíÀÌ",2
"15558","¿Ïº®ÇØÁø",2
"15559","¿Ï¼ö",2
"15560","¿ÏÀü´ë¹ÚÀç¹Ì",2
"15561","¿ÏÀü¸Á",2
"15562","¿ÏÀü¾²·¹±â",2
"15563","¿ÏÀü¾Æµ¿¿ë",2
"15564","¿ÏÀüÀç¹ÌÀÕ",2
"15565","¿ÏÀüÀüÀï¿µÈ­",2
"15566","¿ÏÀüÁ¹ÀÛ",2
"15567","¿ÏÀüÂ¯ÀÓ",2
"15568","¿ÏÀüÂ¯Â¯",2
"15569","¿ÏÀüÃæ°Ý",2
"15570","¿ÏÀüÅä",2
"15571","¿ÏÀüÆø¼Ò",2
"15572","¿ÏÀüÈÄÈ¸",2
"15573","¿Ð°¡¿ÐºÎ",2
"15574","¿Ó´Ù",2
"15575","¿ÓÃ­",2
"15576","¿ÓÃ÷",2
"15577","¿Ôµû",2
"15578","¿Ô¶§",2
"15579","¿Ô½¿",2
"15580","¿Ô¾îµµ",2
"15581","¿ÔÀ¸",2
"15582","¿Õ±Ç",2
"15583","¿Õ±Í",2
"15584","¿Õ²ÜÀë",2
"15585","¿Õ»ý",2
"15586","¿ÕÀ§",2
"15587","¿ÕÂ¯",2
"15588","¿ÕÃßÃµ",2
"15589","¿ÕÄ«",2
"15590","¿ÖÁÒ",2
"15591","¿ÖÄÉÁÁ",2
"15592","¿Ü°è»ý¹°Ã¼",2
"15593","¿Ü°è¿µÈ­",2
"15594","¿Ü°è¿µÈ­Áß",2
"15595","¿Ü¹Ú",2
"15596","¿Ü»ó",2
"15597","¿Ü¼³",2
"15598","¿ÜÀÚ",2
"15599","¿ÜÆÇ",2
"15600","¿ä°¡",2
"15601","¿ä°¨",2
"15602","¿ä°­Ãß",2
"15603","¿ä±Ù·¡º»¿µÈ­",2
"15604","¿ä´ÙÀ½",2
"15605","¿ä´Ü°­",2
"15606","¿äµµ",2
"15607","¿äµµ¸£¸¶¹«",2
"15608","¿ä¶ó",2
"15609","¿ä·®",2
"15610","¿ä¹øÆí",2
"15611","¿ä¼Ò¶§¹®",2
"15612","¿ä¾àº»",2
"15613","¿ä¿µÈ­",2
"15614","¿ä¿ä",2
"15615","¿ä¿ë",2
"15616","¿äÁ¤3¸¶¸®",2
"15617","¿äÁ¤µî",2
"15618","¿äÁ¤ÀÌ¾ß±â",2
"15619","¿äÁò¾Ö",2
"15620","¿äÃ»",2
"15621","¿äÃßÃµ",2
"15622","¿å±¸ºÒ¸¸",2
"15623","¿å¸ÔÀ½",2
"15624","¿å¼³",2
"15625","¿å½Ç¹®",2
"15626","¿å½É¶§¹®",2
"15627","¿åÀº",2
"15628","¿åÇÒ·Á",2
"15629","¿åÇØ¶ó",2
"15630","¿ëµÎ»ç¹Ì½Ä",2
"15631","¿ë¿À¸§Àå¸é",2
"15632","¿ë¤¾",2
"15633","¿ì°Å",2
"15634","¿ì³¢³¢³¢",2
"15635","¿ì¸®³ª¶ó¹è±Þ»ç",2
"15636","¿ì¸®³ª¶ó¼öÁØ",2
"15637","¿ì¸®³ª¶óÆÇ",2
"15638","¿ì¸®³ª¶óÈ«º¸¹æ½Ä",2
"15639","¿ì¼¼",2
"15640","¿ì½À",2
"15641","¿ì½Â",2
"15642","¿ì½Ã",2
"15643","¿ì¾Æ¿ì",2
"15644","¿ì¾ÆÇÔ",2
"15645","¿ì¿¢",2
"15646","¿ì¿¬Àû",2
"15647","¿ì¿À",2
"15648","¿ì¿Ó",2
"15649","¿ì¿Õ±»",2
"15650","¿ì¿ï°¨",2
"15651","¿ì¿ïÁõ",2
"15652","¿ì¿ïÇØÁö",2
"15653","¿ì¿ô",2
"15654","¿ì¿õ",2
"15655","¿ìÀ¡Çß´Ù",2
"15656","¿ìÀ¯ºÎ´Ü",2
"15657","¿ìÁÖ¿µÈ­",2
"15658","¿ìÈÄÈÄ",2
"15659","¿îÀ²",2
"15660","¿ï¸±·Á",2
"15661","¿ïºÐ",2
"15662","¿ïÀ½¼Ò¸®",2
"15663","¿òµÕ",2
"15664","¿òÁ÷ÀÓÁö",2
"15665","¿ò¤¾",2
"15666","¿ô°ä±¸",2
"15667","¿ô°ä¾î",2
"15668","¿ô°äÁö",2
"15669","¿ô°åµû",2
"15670","¿ôì",2
"15671","¿ô±âì¤»",2
"15672","¿ô±â½Ã",2
"15673","¿ô±âÁø",2
"15674","¿ô´ë",2
"15675","¿ôÀ½±â",2
"15676","¿ôÀ½À¯¹ß",2
"15677","¿ôÀ½ÆøÅº",2
"15678","¿ôÇÁ",2
"15679","¿ö³¶",2
"15680","¿ö³¶¼Ò¸®",2
"15681","¿ö³Êºñ",2
"15682","¿öµå",2
"15683","¿öÅ©·¡ÇÁÆ®",2
"15684","¿öÅÍ½ºÅÏ",2
"15685","¿öÈ¦",2
"15686","¿ø±â",2
"15687","¿ø·É°øÁÖ",2
"15688","¿ø¹®",2
"15689","¿ø»ö",2
"15690","¿ø¼Ò",2
"15691","¿ø½Ã",2
"15692","¿ø½ÃÀû",2
"15693","¿øÀÚ·Â",2
"15694","¿øÀÛ1",2
"15695","¿øÀÛ°á¸»",2
"15696","¿øÀÛ±â´ë",2
"15697","¿øÀÛ¶§¹®",2
"15698","¿øÀÛºñ±³",2
"15699","¿øÀÛ¾È",2
"15700","¿øÀÛÀÓ",2
"15701","¿øÀÛÃÊ¿ù",2
"15702","¿øÀÛÃæ",2
"15703","¿øÀÛÃæ½Ç",2
"15704","¿øÀü",2
"15705","¿øÁ¤",2
"15706","¿øÁÖ",2
"15707","¿øÄÚÀÎ",2
"15708","¿øÆÇ",2
"15709","¿øÇß³Ä¿¡",2
"15710","¿øÈ¥",2
"15711","¿øÈ°",2
"15712","¿ù°¡",2
"15713","¿ù³²",2
"15714","¿ù³²Àü°ú",2
"15715","¿ù·¡",2
"15716","¿ù¸®",2
"15717","¿ùÄÄÅõ",2
"15718","¿ùÆ®µðÁî",2
"15719","ŸmÀ¸",2
"15720","¿ü´Ù",2
"15721","¿üÀ½",2
"15722","¿þ¾î",2
"15723","¿þÀÌµå",2
"15724","¿þÅ¸",2
"15725","À£ÄÉ",2
"15726","À¥Å÷±â¹Ý",2
"15727","À¥Å÷¶§¹®",2
"15728","À¥ÇÏµå",2
"15729","À§±Ç",2
"15730","À§±Þ",2
"15731","À§±â°¨",2
"15732","À§±â»óÈ²",2
"15733","À§´ëÇÏ´Ù",2
"15734","À§»ó",2
"15735","À§¼±",2
"15736","À§¾ÈºÎ6.25",2
"15737","À§ÀÇ",2
"15738","À§ÁÖ¶ó",2
"15739","À§Áö",2
"15740","À§ÇØ",2
"15741","À©ÅÍ¼ÖÁ®",2
"15742","Àª½º¹Ì½º¶§¹®",2
"15743","Àª½º¹Ì½º¿¬±â",2
"15744","À®°¡¸£µð¿ò",2
"15745","À¯°¡",2
"15746","À¯±¥",2
"15747","À¯´É",2
"15748","À¯´ÏÄÜ",2
"15749","À¯´ÏÅ©ÇÔ",2
"15750","À¯´ë°ü°è",2
"15751","À¯µù¼öÁØ",2
"15752","À¯·´ÆÇ",2
"15753","À¯·É±º´ë",2
"15754","À¯·É¿ÕÀÚ",2
"15755","À¯¸®Ã¢",2
"15756","À¯¸°",2
"15757","À¯¹«",2
"15758","À¯¹ßÀÚ",2
"15759","À¯¹è",2
"15760","À¯ºÒ±Þ",2
"15761","À¯»öÀÎ",2
"15762","À¯»öÀÎÁ¾",2
"15763","À¯¼±",2
"15764","À¯¼º",2
"15765","À¯¼º¿¬",2
"15766","À¯½º",2
"15767","À¯¾Æ¿µÈ­",2
"15768","À¯¾È",2
"15769","À¯¾ðºñ¾î",2
"15770","À¯¿µ",2
"15771","À¯ÀÏ¹«ÀÌÇÏ´Ù",2
"15772","À¯Á¾ÀÇ¹Ì",2
"15773","À¯Ä¡»Í",2
"15774","À¯Ä¡¿ø¼öÁØ",2
"15775","À¯Ä¡À¯Ä¡",2
"15776","À¯Ä¡Â«»Í",2
"15777","À¯Ä¡ÇÏµð",2
"15778","À¯Ä¡ÇØÁø",2
"15779","À¯Ä¡Çßµû",2
"15780","À¯Åº",2
"15781","À¯Åë",2
"15782","À¯ÇÃ¸¯½º",2
"15783","À¯ÇÑ",2
"15784","À¯È¤Àû",2
"15785","À¯È¿",2
"15786","À¯Èñ",2
"15787","À¯¤Ð",2
"15788","À°½Å",2
"15789","À°Ã¼Àû»ç¶û",2
"15790","À±È¸",2
"15791","À²µ¿",2
"15792","À¸¸§",2
"15793","À¸¹Â",2
"15794","À¸¼¼¿ä",2
"15795","À¸¿ì",2
"15796","À¸ÀÌ±¸",2
"15797","À¸ÈÞ",2
"15798","À¸È÷",2
"15799","À¸¤¿",2
"15800","Àººñ",2
"15801","ÀºÀºÇÑ",2
"15802","ÀºÃÑ",2
"15803","ÀºÆó",2
"15804","ÀºÇÏ¼ö",2
"15805","ÀºÇÑ",2
"15806","ÀºÇàÀå",2
"15807","À»Áö",2
"15808","À»ÅÍ",2
"15809","À½µµ",2
"15810","À½¶õ",2
"15811","À½º¸",2
"15812","À½½À",2
"15813","À½¾Ç¿µÈ­",2
"15814","À½¿ÀÇÊ¸®¾Æ",2
"15815","À½ÀÇ",2
"15816","À½Ã»",2
"15817","À½¤¾",2
"15818","ÀÀ±ÙÈ÷",2
"15819","ÀÀµðÀë",2
"15820","ÀÀ¿ë",2
"15821","ÀÀÁý",2
"15822","ÀÇ´ë",2
"15823","ÀÇ¹«",2
"15824","ÀÇ¹®ÀÌµë",2
"15825","ÀÇ¹ÌÀÓ",2
"15826","ÀÇ¹ÌÀü´Þ",2
"15827","ÀÇ»ç¼ÒÅë",2
"15828","ÀÇ¿å",2
"15829","ÀÇ¿ø",2
"15830","ÀÇÇÐ",2
"15831","ÀÌ°Ç°¡¿ä",2
"15832","ÀÌ°Ç¹«¾ù",2
"15833","ÀÌ°ÍÀ»ÀÌÇØ",2
"15834","ÀÌ°ø",2
"15835","ÀÌ°ú",2
"15836","ÀÌ³¯",2
"15837","ÀÌµ¿ÁøÀÌ¶û¾È",2
"15838","ÀÌµ¿ÁøÆò·Ð°¡",2
"15839","ÀÌµûÀ§",2
"15840","ÀÌ·¨",2
"15841","ÀÌ·¨´Ù",2
"15842","ÀÌ·Â",2
"15843","ÀÌ¸§»¡",2
"15844","ÀÌ¹ÎÁ¤Ã¥",2
"15845","ÀÌ¹ø3Æí",2
"15846","ÀÌ¹øÀÛÇ°",2
"15847","ÀÌ¹øÆÇ",2
"15848","ÀÌº°ÀÎ»ç",2
"15849","ÀÌºê³¯",2
"15850","ÀÌºüÀÌ",2
"15851","ÀÌ»ç",2
"15852","ÀÌ»çÈ¸",2
"15853","ÀÌ»óÀÚ",2
"15854","ÀÌ»óÀûÀÓ",2
"15855","ÀÌ»óÇÑ°¡",2
"15856","ÀÌ»óÇÑ°¡¿ä",2
"15857","ÀÌ»óÇØÁö",2
"15858","ÀÌ»óÈ²",2
"15859","ÀÌ¼Ç",2
"15860","ÀÌ¼ø½Å",2
"15861","ÀÌ½Ê´ë",2
"15862","ÀÌ¾²",2
"15863","ÀÌ¾¾",2
"15864","ÀÌ¾ß±â°Å¸®",2
"15865","ÀÌ¾ß±â±º",2
"15866","ÀÌ¾ß±â¶ó´Ï",2
"15867","ÀÌ¾ß±âÀü°³¹æ½Ä",2
"15868","ÀÌ¾ç",2
"15869","ÀÌ¾îÁø",2
"15870","ÀÌ¿ª",2
"15871","ÀÌ¿µÈ­º¸°í",2
"15872","ÀÌ¿µÈ°",2
"15873","ÀÌ¿ë°¡ÀÎµ¥",2
"15874","ÀÌÀ¯¶§¹®",2
"15875","ÀÌÀüÀÛ",2
"15876","ÀÌÁ¤µµÀÏÁÙ",2
"15877","ÀÌÁ¦ºÎ",2
"15878","ÀÌÁ¾°£ÀÇ",2
"15879","ÀÌÁÖ",2
"15880","ÀÌÁßÀû",2
"15881","ÀÌÁßÁÖ",2
"15882","ÀÌÁî·¯³Ê",2
"15883","ÀÌÁöÀÌ",2
"15884","ÀÌÁúÀûÀÎ",2
"15885","ÀÌÁýÆ®",2
"15886","ÀÌÃ¢",2
"15887","ÀÌÃ¢µ¿",2
"15888","ÀÌÃµ",2
"15889","ÀÌÄ¡",2
"15890","ÀÌÄ÷¸®ºê",2
"15891","ÀÌÅº",2
"15892","ÀÌÅÍ2",2
"15893","ÀÌÅÍ³Î",2
"15894","ÀÌÆ²¸¸",2
"15895","ÀÌÆ²Àü",2
"15896","ÀÌÇÑ",2
"15897","ÀÌÇØ°¡°¡",2
"15898","ÀÌÇØ°¨",2
"15899","ÀÌÇØ°ü°è",2
"15900","ÀÌÇØ¸®",2
"15901","ÀÌÇØºÒ°¡´É",2
"15902","ÀÌÇØ¾È‰ç",2
"15903","ÀÌÇØÇÑÀÚ",2
"15904","ÀÌÇØÇÒ·Á",2
"15905","ÀÌÇØÇß³Ä",2
"15906","ÀÌÈÄ°æ",2
"15907","ÀÍ·æ",2
"15908","ÀÍ»ç",2
"15909","ÀÍ»çÀÌÆÃ",2
"15910","ÀÍ½ºÆ®¸²",2
"15911","ÀÎ°£»ç",2
"15912","ÀÎ°£¼¼»ó",2
"15913","ÀÎ°£ÀûÀÎ",2
"15914","ÀÎ°£Ä³¸¯ÅÍ",2
"15915","ÀÎ°øÀû",2
"15916","ÀÎ±¸",2
"15917","ÀÎ³»·Â",2
"15918","ÀÎµÓ",2
"15919","ÀÎµðÆæ",2
"15920","ÀÎ·ù¾Ö",2
"15921","ÀÎ¸Æ",2
"15922","ÀÎ¹®ÇÐ",2
"15923","ÀÎ¹°¹¦»ç",2
"15924","ÀÎº¸",2
"15925","ÀÎºí·¢Áß",2
"15926","ÀÎ»ó±í¾ù½À´Ï",2
"15927","ÀÎ»ö",2
"15928","ÀÎ»ýµ¿È­",2
"15929","ÀÎ»ý¿¬±â",2
"15930","ÀÎ»ý¿µÈ­µî±Ø",2
"15931","ÀÎ»ý¿µÈ­¿¹",2
"15932","ÀÎ»ýÆÇÅ¸Áö¿µÈ­",2
"15933","ÀÎ¼Á¼Ç±Þ",2
"15934","ÀÎ¼Á¼Çº¸",2
"15935","ÀÎ½ºÅÏÆ®",2
"15936","ÀÎ¾î³²°ú",2
"15937","ÀÎÀå",2
"15938","ÀÎÀç",2
"15939","ÀÎÀû",2
"15940","ÀÎÁ¤ÇÕ½Ã´Ù",2
"15941","ÀÎÁ¦",2
"15942","ÀÎÁß",2
"15943","ÀÎÁú±Ø",2
"15944","ÀÎÄ¡",2
"15945","ÀÎÅ¸ÀÓ2",2
"15946","ÀÎÇÃ·¹",2
"15947","ÀÎÇÃ·¹ÀÌ¼Ç",2
"15948","ÀÎÇÇ´ÏÆ®",2
"15949","ÀÏ°¢",2
"15950","ÀÏ°³",2
"15951","ÀÏ°Å",2
"15952","ÀÏ°Ý",2
"15953","ÀÏ°ß",2
"15954","ÀÏ°ö¹øÂ°",2
"15955","ÀÏ´Üº¸¼¼",2
"15956","ÀÏ´ë",2
"15957","ÀÏµî±Þ",2
"15958","ÀÏ¶§",2
"15959","ÀÏ¶óÀÌ",2
"15960","ÀÏ·¯½ºÆ®",2
"15961","ÀÏ·ù",2
"15962","ÀÏ¸»",2
"15963","ÀÏ¸é",2
"15964","ÀÏ¹ÝÆÇÅ¸Áö",2
"15965","ÀÏ¹ÝÆÇÅ¸Áö¿µÈ­",2
"15966","ÀÏ¹ã",2
"15967","ÀÏº£",2
"15968","ÀÏº»¸¸È­°¡",2
"15969","ÀÏº»¼Ò¼³",2
"15970","ÀÏº»¾Ö",2
"15971","ÀÏº»¿µÈ­",2
"15972","ÀÏº»Çü»ç",2
"15973","ÀÏºÐ",2
"15974","ÀÏºü",2
"15975","ÀÏ»ýÀÏ´ë",2
"15976","ÀÏ¼øÀ§",2
"15977","ÀÏ¾¥",2
"15978","ÀÏÀÇ",2
"15979","ÀÏÀÏ",2
"15980","ÀÏÀÓ",2
"15981","ÀÏÁöµµ",2
"15982","ÀÏÃ¼°³°í",2
"15983","ÀÏÅ»",2
"15984","ÀÏÈ¸¼º",2
"15985","ÀÐ¾î¾ß°Ú¾î",2
"15986","ÀÓ¸í",2
"15987","ÀÓÁ¾",2
"15988","ÀÓÁö",2
"15989","ÀÓ¤»",2
"15990","ÀÓÇÁ",2
"15991","ÀÔ±¸",2
"15992","ÀÔ±¹",2
