"","word","freq"
"16183","¹°¾Æ",2
"16184","¹°¾à",2
"16185","¹°¿µÈ­",2
"16186","¹°Á¤",2
"16187","¹°Ã¼",2
"16188","¹¶°³",2
"16189","¹ÂÁöÄÃ",2
"16190","¹Â¤Ð",2
"16191","¹ÇÀÌ",2
"16192","¹Ì°³ºÀ",2
"16193","¹Ì±¹²¨",2
"16194","¹Ì±¹µå¶ó¸¶",2
"16195","¹Ì±¹»çÈ¸",2
"16196","¹Ì±¹Æ¯À¯",2
"16197","¹Ì±Ã¼Ó",2
"16198","¹Ì³×ÀÌ",2
"16199","¹Ì¶óÅ¬",2
"16200","¹Ì¸ð°¨»ó",2
"16201","¹Ì¹Ì",2
"16202","¹Ìºñ",2
"16203","¹Ì»ç¿©±¸",2
"16204","¹Ì¼º¼÷",2
"16205","¹Ì¼úºÎºÐ",2
"16206","¹Ì½ºÅ×¸®¹°ÀÌ",2
"16207","¹Ì½ºÅ×¸®½º¸±·¯",2
"16208","¹Ì½ºÆ®¸¸Å­",2
"16209","¹Ì½ºÆ®º¸°í",2
"16210","¹Ì½ºÆ®ÀÌÈÄ",2
"16211","¹Ì½Ç",2
"16212","¹Ì¾ÈÇÏ´Ü",2
"16213","¹Ì¾ÈÇØ",2
"16214","¹Ì¿Ï¼º",2
"16215","¹ÌÀÖ",2
"16216","¹ÌÃ­",2
"16217","¹ÌÃì",2
"16218","¹ÌÄ«¹ÌÄ«",2
"16219","¹ÌÄî»ç¶÷",2
"16220","¹ÌÆ®",2
"16221","¹ÌÇÊ",2
"16222","¹Í½Ì",2
"16223","¹Î¹æÀ§",2
"16224","¹Î½Ä",2
"16225","¹ÎÁÖ´ç",2
"16226","¹ÎÁõ°Ë»ç",2
"16227","¹ÎÆóÄ³¸¯",2
"16228","¹ÎÈ¿¸°",2
"16229","¹Ïº¸",2
"16230","¹Ïº¸¹è",2
"16231","¹Ð°¡·ç",2
"16232","¹Ð¶¥",2
"16233","¹Ð¸®",2
"16234","¹Ð½Ç¹°",2
"16235","¹Ð½Ç½º¸±·¯",2
"16236","¹ÐÂø",2
"16237","¹Ó»ó",2
"16238","¹Ô°í",2
"16239","¹Ô¾ùÀ¸",2
"16240","¹Õ°Ôº½",2
"16241","¹Õˆª",2
"16242","¹Ö°¡½¿",2
"16243","¹Ö¼þ¸Í¼þ",2
"16244","¹Ö¾ö¸¶",2
"16245","¤²¤§",2
"16246","¤²¤²¤²¤¡",2
"16247","¤²¤Å¤·½Å",2
"16248","¹Ù²Ù±â",2
"16249","¹Ù´Ã³¡",2
"16250","¹Ù´ÙÆÇ",2
"16251","¹Ù´ÙÆí",2
"16252","¹Ùµ¥",2
"16253","¹Ùµð½º",2
"16254","¹Ù¶÷¼Ò¸®",2
"16255","¹Ù·§",2
"16256","¹ÙŽ‡",2
"16257","¹Ù¹Ù¹Ù¹Ù",2
"16258","¹Ùº¸Áþ",2
"16259","¹Ùº¸ÃµÄ¡",2
"16260","¹Ù»ç¾Æ",2
"16261","¹ÙÀ§",2
"16262","¹ÙÀÌ·±",2
"16263","¹ÙÀÌºíÀÎ°Ç",2
"16264","¹ÙÀÎ°Å",2
"16265","¹ÙÀÚ",2
"16266","¹Ú±â¿ø",2
"16267","¹Ú¼ö¼û¹Ù²ÀÁú",2
"16268","¹Ú¼öÀå¸é",2
"16269","¹ÚÁ¦",2
"16270","¹ÚÁöÈÆ",2
"16271","¹ÚÁø°¨µµ",2
"16272","¹ÚÁøÁÖ",2
"16273","¹ÚÂ÷",2
"16274","¹ÚÄ¡±â",2
"16275","¹ÚÆò½Ä¾¾",2
"16276","¹ÚÇØ",2
"16277","¹Ý°³ÁÖ±â",2
"16278","¹Ý°³ÁÜ",2
"16279","¹Ý°Å",2
"16280","¹Ý³ªÀý",2
"16281","¹Ý´ëÆí",2
"16282","¹Ýµ¥",2
"16283","¹Ý¹®",2
"16284","¹Ý¹Û",2
"16285","¹Ý¹ß",2
"16286","¹Ý¼º¹®",2
"16287","¹Ý¼ö",2
"16288","¹Ý¾êµé",2
"16289","¹ÝÀÇ¹Ýµµ",2
"16290","¹ÝÀü°øÆ÷¿µÈ­",2
"16291","¹ÝÀü¶§",2
"16292","¹ÝÀü¹ÝÀü¹ÝÀü",2
"16293","¹ÝÀü½Ã",2
"16294","¹ÝÀü¾ê±â",2
"16295","¹ÝÀü¿¹Ãø",2
"16296","¹ÝÀü¿ä¼Ò",2
"16297","¹ÝÀüÀÌ±¸",2
"16298","¹ÝÀüÀÖÀ½",2
"16299","¹ÝÀüÀü",2
"16300","¹ÝÀü¤¾",2
"16301","¹ÝÀüÇÑ¹ø",2
"16302","¹ÝÀýÀÌ»ó",2
"16303","¹ÝÁ¾±³",2
"16304","¹ÝÅ¸ÀÛ",2
"16305","¹ÝÇØ",2
"16306","¹ÞÀÚ",2
"16307","¹ÞÄ§",2
"16308","¹ß±â",2
"16309","¹ßµ¿µ¿",2
"16310","¹ß¶õ½º",2
"16311","¹ß¾Ïµ¢¾î¸®",2
"16312","¹ß¾Ï¶§¹®",2
"16313","¹ß¾Ï¹°Áú",2
"16314","¹ß¾Ï¿©ÁÖ",2
"16315","¹ß¾Ï¿ä¼Ò",2
"16316","¹ß¾ÏÀ¯¹ßÀÚ",2
"16317","¹ß¾ÏÄ³¸¯",2
"16318","¹ß¿Ã¸®°í",2
"16319","¹ßÀ½¶§¹®",2
"16320","¹ßÀü°¡´É¼º",2
"16321","¹ßÀü±â",2
"16322","¹ßÅ¹",2
"16323","¹ßÇ¥",2
"16324","¹ßÇÔ",2
"16325","¹ã10½Ã",2
"16326","¹ã°í±¸¸¶",2
"16327","¹ã½Ã°£",2
"16328","¹ã¾À",2
"16329","¹ä±×¸©",2
"16330","¹äÀÓ",2
"16331","“R¾î",2
"16332","¹æ°üÀÚ",2
"16333","¹æ±¸¼®1",2
"16334","¹æ±ÝÀü",2
"16335","¹æºÒ",2
"16336","¹æ¾î±âÁ¦",2
"16337","¹æÄÛ",2
"16338","¹æÇÐ¶§",2
"16339","¹æÇÔ",2
"16340","¹æÇØ¿ä¼Ò",2
"16341","¹æÈ²",2
"16342","¹è°æ»ç¿îµå",2
"16343","¹è°æ¼³¸í",2
"16344","¹è°æ¼Ò¸®",2
"16345","¹è°æ¿¬Ãâ",2
"16346","¹è±Þ»çÀÇ",2
"16347","¹è²ÅÀâ¾Ñ",2
"16348","¹è´Þ",2
"16349","¹èµÇ",2
"16350","¹èµþ",2
"16351","¹è·²",2
"16352","¹è¸Ö¹Ì",2
"16353","¹è¹Ì",2
"16354","¹è¹ú",2
"16355","¹è¼º¿ì°¡",2
"16356","¹è¼º¿ì¶û",2
"16357","¹è¼º¿ìÇü",2
"16358","¹è¼ºÀç",2
"16359","¹è½º",2
"16360","¹è½ÅÀÚ",2
"16361","¹è¾Æ",2
"16362","¹è¿­",2
"16363","¹è¿ì±æ",2
"16364","¹è¿ìµµ",2
"16365","¹è¿ìº¸°í",2
"16366","¹è¿ìºÐÀÇ",2
"16367","¹è¿ì¾ó±¼",2
"16368","¹è¿ìÀÌ¸§",2
"16369","¹èŸm",2
"16370","¹èÀ§",2
"16371","¹èÀ±",2
"16372","¹èÀÌ»ó",2
"16373","¹èÁ¤",2
"16374","¹èÁ¤µµ",2
"16375","¹èÃ´",2
"16376","¹èÃâ",2
"16377","¹é³â",2
"16378","¹é¸¶",2
"16379","¹é¸¸´Þ·¯",2
"16380","¹é¸¸Á¡",2
"16381","¹é¹è¹«¼­¿ò",2
"16382","¹é¼±»ý´Ô",2
"16383","¹é¼ö",2
"16384","¹é½Å",2
"16385","¹é¿î½Ä",2
"16386","¹éÀ±½ÄºÐ",2
"16387","¹éÀ±½Ä¾ÆÀú¾¾",2
"16388","¹éÀÎ³²¼º",2
"16389","¹éÁÖ´ë³·",2
"16390","¹éÁß",2
"16391","¹êµå",2
"16392","¹ë·ù",2
"16393","¹ñ¾ú",2
"16394","¹ö±×½Ç¸Á",2
"16395","¹ö´×",2
"16396","¹öµå",2
"16397","¹ö¶ó",2
"16398","¹ö·Ç³»",2
"16399","¹ö¸®ÇÑ",2
"16400","¹ö¹ö¹ö",2
"16401","¹ö½º¿µÈ­",2
"16402","¹ö½ºÇü½Ä",2
"16403","¹ö¾²",2
"16404","¹ö¿ä",2
"16405","¹öÅÍ±¸ÀÌ",2
"16406","¹øµ¥±â",2
"16407","¹øº¸±â",2
"16408","¹øº»",2
"16409","¹ø¾È",2
"16410","¹øÀâ",2
"16411","¹øÁö¸£",2
"16412","¹øÂ°ÀÓ",2
"16413","¹øÂ°ÁÙ",2
"16414","¹øÃ¢",2
"16415","¹ú½áºÎÅÍ",2
"16416","¹úÀÌ",2
"16417","¹ü°í·¡",2
"16418","¹ü¶÷",2
"16419","¹üÀÎ¿¹Ãø",2
"16420","¹üÇÑ",2
"16421","¹ý·ü",2
"16422","º¡ÂÇ",2
"16423","º£³×",2
"16424","º£³ð",2
"16425","º£µ«",2
"16426","º£¸£",2
"16427","º£¹ö¸®",2
"16428","º£½ºÆ®1",2
"16429","º£½ºÆ®3¾È",2
"16430","º£½ºÆ®3À§",2
"16431","º£½ºÆ®5",2
"16432","º£½ºÆ®´ñ±Û",2
"16433","º£½ºÆ®¼¿·¯",2
"16434","º£¿ì",2
"16435","º£ÀÌÃ÷¸ðÅÚ",2
"16436","º£Æ®Äá±Í½Å",2
"16437","º§1.2",2
"16438","º§1°ú",2
"16439","º§1ÀÌ¶û",2
"16440","º§°ú",2
"16441","º§±Þ",2
"16442","º§µî",2
"16443","º§¿ø",2
"16444","º§ÀüÆí",2
"16445","º­¤·",2
"16446","º®È­",2
"16447","º¯µÎ¸®",2
"16448","º¯¼º",2
"16449","º¯½Å¿µÈ­",2
"16450","º¯Á¾",2
"16451","º¯ÅÂÀÓ",2
"16452","º¯È­¹«½Ö",2
"16453","º¯È¯",2
"16454","º°1",2
"16455","º°1°³¹Ý",2
"16456","º°1°³ÁÖ±â",2
"16457","º°5",2
"16458","º°6°³",2
"16459","º°±â´ëµµ¾È",2
"16460","º°±â´ë¾ÈÇÞ´Âµ¥",2
"16461","º°´Ù¼¸°³ÁØ»ç¶÷",2
"16462","º°·Î¿´",2
"16463","º°¸ð¾ç",2
"16464","º°¹ÝÁ¡",2
"16465","º°ÀÇ¹Ì",2
"16466","º°ÀÏ",2
"16467","º°Àå",2
"16468","º°Á¡10°³",2
"16469","º°Á¡3ÁÜ",2
"16470","º°Á¡5Á¡",2
"16471","º°Á¡7Á¤µµ",2
"16472","º°Á¡¹Ý°³",2
"16473","º°Á¡º¸",2
"16474","º°Áþ",2
"16475","º°Â÷ÀÌ",2
"16476","º´1111½Å",2
"16477","º´±â",2
"16478","º´¸ÀÄÚµå",2
"16479","º´½Ç",2
"16480","º´ÀÚ",2
"16481","º´Çà",2
"16482","º¸1Áö",2
"16483","º¸1Áö¸¶¼¼",2
"16484","º¸3",2
"16485","º¸°Î",2
"16486","º¸°í¿Ó´Âµ¥",2
"16487","º¸°íÀÕ",2
"16488","º¸°ü",2
"16489","º¸±Ô",2
"16490","º¸³»µµ",2
"16491","º¸³Ê½º¿µ»ó",2
"16492","º¸´«",2
"16493","º¸´õ¶ó",2
"16494","º¸¶û",2
"16495","º¸·¡",2
"16496","º¸¸®",2
"16497","º¸¸é",2
"16498","º¸¸é´ë",2
"16499","º¸¸í",2
"16500","º¸»ù",2
"16501","º¸¼º",2
"16502","º¸¼¼¿À",2
"16503","º¸¼¼À¯",2
"16504","º¸¼ö",2
"16505","º¸½º¸÷",2
"16506","º¸½Ã±âÀü",2
"16507","º¸½Ê",2
"16508","º¸¾È°ü",2
"16509","º¸¾Ò½À",2
"16510","º¸ÀÌÀÇ",2
"16511","º¸ÀÌÁß",2
"16512","º¸ÀÚ",2
"16513","º¸Àß°Í",2
"16514","º¸Áõ",2
"16515","º¸Áö¸»±æ",2
"16516","º¸Ã¤",2
"16517","º¸Åë¼öÁØ",2
"16518","º¸ÅëÁ¤µµ",2
"16519","º¸Æ®¼Ò¸®",2
"16520","º¸Æ®¿£Áø",2
"16521","º¸Çà",2
"16522","º¸Çè»ç±â",2
"16523","º¸¤Ã",2
"16524","º¹µµ¾À",2
"16525","º¹¹«",2
"16526","º¹º´",2
"16527","º¹ºÙ",2
"16528","º¹»ç",2
"16529","º¹»çÆÇ",2
"16530","º¹Á¦ÀÎ°£",2
"16531","º¹Áö°ü",2
"16532","º»°¡",2
"16533","º»°Ç´ë",2
"16534","º»´ç",2
"16535","º»½Ã°£",2
"16536","º»½É",2
"16537","º»ÀÇ",2
"16538","º»Á¦",2
"16539","º»ÃÊ",2
"16540","º¼²¨",2
"16541","º¼¶§",2
"16542","º¼¶ø´Ï",2
"16543","º¼¸¸ÇÏ±¸",2
"16544","º¼¸¸ÇÏ±¸¸¸",2
"16545","º¼¸¸ÇÔ¿µ",2
"16546","º¼¸¸ÇØÀ¯",2
"16547","º¼¸¸ÇÞ³×",2
"16548","º¼¸¸Çß½À",2
"16549","º¼¸¸Çß¿ò",2
"16550","º¼¸¸ÇßÀ¸",2
"16551","º¼¼ø",2
"16552","º¼¿¹Á¤",2
"16553","º½µ·",2
"16554","º½Á÷",2
"16555","º½ÆòÁ¡",2
"16556","º½¤Ì",2
"16557","ºÀ°¡",2
"16558","ºÀº¯",2
"16559","ºÀÃæ",2
"16560","”f°Åµç",2
"16561","”f³ª¹Ù¿©",2
"16562","”f³×¿è",2
"16563","”f´Âµª",2
"16564","”f¤§¤¿",2
"16565","”f´ø",2
"16566","ºÃ³Ê",2
"16567","ºÃ¶²",2
"16568","ºÃ¤·",2
"16569","ºÎ°ü",2
"16570","ºÎ°üÂü½Ã",2
"16571","ºÎµ¿»ê",2
"16572","ºÎµÎ",2
"16573","ºÎµÎ¼ú",2
"16574","ºÎµî",2
"16575","ºÎ¶û",2
"16576","ºÎ·¡",2
"16577","ºÎ·¹",2
"16578","ºÎ¸¶",2
"16579","ºÎºÐµµÀÕ",2
"16580","ºÎºÐÇÏ³ª",2
"16581","ºÎºñÆ®·¦",2
"16582","ºÎ¼­",2
"16583","ºÎ¿Í",2
"16584","ºÎÀ§",2
"16585","ºÎÀÚ¿¬½º·´",2
"16586","ºÎÁ¶¸®",2
"16587","ºÎÁ·ÇÏ´Ü",2
"16588","ºÏ±¸",2
"16589","ºÏ¹Ì¹Ú½º",2
"16590","ºÐ²´",2
"16591","ºÐ³ëÁ¶Àý",2
"16592","ºÐ³ëÁ¶ÀýÀå¾Ö",2
"16593","ºÐ¹«±â",2
"16594","ºÐ»ç",2
"16595","ºÐ¼®¿µ»ó",2
"16596","ºÐ¼ö",2
"16597","ºÐ¼öÁö",2
"16598","ºÐ½Ä",2
"16599","ºÐ½Å¼ú",2
"16600","ºÐÀ§±â¿¬Ãâ",2
"16601","ºÐÀ§±âÀÓ",2
"16602","ºÐÀ§±âÀâ°í",2
"16603","ºÐÀå¶§¹®",2
"16604","ºÐÀå¼öÁØ",2
"16605","ºÐÀåÆ¼",2
"16606","ºÐÀü",2
"16607","ºÐÁö",2
"16608","ºÐÃßÃµ",2
"16609","ºÐÈ«½Å°ú",2
"16610","ºÒ°¡Ç×·Â",2
"16611","ºÒ°á",2
"16612","ºÒ°í",2
"16613","ºÒ¸¸ÇÏ´Ù",2
"16614","ºÒ¸ê",2
"16615","ºÒ¸íÈ®",2
"16616","ºÒº¯",2
"16617","ºÒ¼ö",2
"16618","ºÒ¼ø",2
"16619","ºÒ½ÖÇÏ´Ü",2
"16620","ºÒ¾¾",2
"16621","ºÒ¾Ë",2
"16622","ºÒ¿ìÀÌ¿ô",2
"16623","ºÒ¿î",2
"16624","ºÒÂû",2
"16625","ºÒÄè¿µÈ­",2
"16626","ºÒÆíÇØÁö",2
"16627","ºÒÈ£ÀÓ",2
"16628","ºØ¾î",2
"16629","ºÞ¸®±Â",2
"16630","ºßÆä",2
"16631","ºä¾î",2
"16632","ºê±Ý¶§¹®",2
"16633","ºê¶ó´õ",2
"16634","ºê¶ó¿î",2
"16635","ºê¶óÀÌÆ®",2
"16636","ºê¶õÆ®",2
"16637","ºê·¡µå",2
"16638","ºê·§",2
"16639","ºê·¹ÀÌÄ¿ºí",2
"16640","ºê·Î¸Ç½º",2
"16641","ºê·ëÇÏ¿ì½º",2
"16642","ºê¸£½ºÀª¸®½º",2
"16643","ºê¸®Æ®",2
"16644","ºêÁö",2
"16645","ºí¶óÀÎµå",2
"16646","ºí·¢¹Ì·¯",2
"16647","ºí·Ï¹ö½ºÅÍ½Ä",2
"16648","ºñ°í",2
"16649","ºñ°ø°¨",2
"16650","ºñ±³±Û",2
"16651","ºñ±³ºÒ",2
"16652","ºñ±³¾ÈµÊ",2
"16653","ºñ±³ÇÏ±â",2
"16654","ºñ±³ÇÏ´Ù",2
"16655","ºñ±ØÁß",2
"16656","ºñ±Þ¿µÈ­´À³¦",2
"16657","ºñ´ÒºÀÁö",2
"16658","ºñµð¿À¿µÈ­",2
"16659","ºñµð¿ÀÆÇ",2
"16660","ºñ·Î",2
"16661","ºñ·ù",2
"16662","ºñ¸®",2
"16663","ºñ¹°ÀÇ",2
"16664","ºñº¸",2
"16665","ºñºê¶ó´½",2
"16666","ºñ»ó",2
"16667","ºñ»ó±¸",2
"16668","ºñ¼®",2
"16669","ºñ¼Ó¾î",2
"16670","ºñ¿­",2
"16671","ºñÀ¾",2
"16672","ºñÀÎ",2
"16673","ºñÀÚ",2
"16674","ºñÁö¿¥",2
"16675","ºñÃò",2
"16676","ºñÅ°´Ï",2
"16677","ºñÆ¼ºñ",2
"16678","ºñÆÇ¿µÈ­",2
"16679","ºñÇÑ",2
"16680","ºñÈ£·¯",2
"16681","ºñÈ­",2
"16682","ºó¹ÎÃþ",2
"16683","ºó¼Ó",2
"16684","ºóÄ­",2
"16685","ºôµù",2
"16686","ºù¼ö",2
"16687","ºû±ò",2
"16688","ºü°¡»ç¸®",2
"16689","ºü²Ù",2
"16690","ºü¸é",2
"16691","ºü¹ã",2
"16692","ºü¼øÀÌ",2
"16693","ºü ºÀ½",2
"16694","ºýÄ¥",2
"16695","»¡°­",2
"16696","»£»£",2
"16697","»§°³",2
"16698","»§²Ù",2
"16699","»§»ó¾ÆÁÜ¸¶",2
"16700","»©¿ä",2
"16701","»©ÀÌ",2
"16702","»ª•ü",2
"16703","»´Ä§",2
"16704","»·ÀÚÀÇ",2
"16705","»·È÷",2
"16706","»¹Ââ",2
"16707","»À´ë",2
"16708","»À¼Ó",2
"16709","»Ç»Ç»Ç",2
"16710","»Ñ»Ñ",2
"16711","»ß»ß",2
"16712","»ß¿¡·Î°øÆ÷Áõ",2
"16713","»ß¿¡·Î¶§¹®",2
"16714","¤µ1",2
"16715","¤µ1¤²",2
"16716","¤µ¤²¤µ¤²",2
"16717","¤µ¤µ¾À",2
"16718","¤µ¤½",2
"16719","»ç°¥",2
"16720","»ç°ø",2
"16721","»ç±³Áý´Ü",2
"16722","»ç±Ø",2
"16723","»ç±â¿µÈ­",2
"16724","»ç³ª¿ò",2
"16725","»ç³»³ð",2
"16726","»ç³É°³",2
"16727","»ç³É²Û",2
"16728","»ç¶÷2¸í",2
"16729","»ç¶÷°£",2
"16730","»ç¶÷µî",2
"16731","»ç¶÷¸¶À½",2
"16732","»ç¶÷¸ö",2
"16733","»ç¶÷’o¹Ì",2
"16734","»ç¶÷»çÀÌ",2
"16735","»ç¶÷¼Ó",2
"16736","»ç¶÷¾È",2
"16737","»ç¶÷ÀÎ»ý",2
"16738","»ç¶÷ÀÏ¸é",2
"16739","»ç¶÷Áý",2
"16740","»ç¶û¸¸ÀÌ",2
"16741","»ç¶û¾Ö±â",2
"16742","»ç¸²",2
"16743","»ç¸Ó´ÏÁò",2
"16744","»ç¸é",2
"16745","»çºÎ",2
"16746","»çºÎÀÏÃ¼",2
"16747","»ç»óÃÖ¾Ç",2
"16748","»ç»ýÈ°",2
"16749","»ç½Ê",2
"16750","»ç¾ÆÀÚÂ÷Ä«",2
"16751","»ç¾ß",2
"16752","»ç¾ç",2
"16753","»ç¾÷°¡",2
"16754","»ç¿ª",2
"16755","»ç¿ä",2
"16756","»ç¿îµå·Î¸¸",2
"16757","»ç¿îµåÀå³­",2
"16758","»ç¿îµåÃÖ°í",2
"16759","»çÀ¯",2
"16760","»çÀ°",2
"16761","»çÀÌ´Ù¶ó",2
"16762","»çÀÌºñ±³ÁÖ°¡",2
"16763","»çÀÌºñ±³ÁÖ¶«",2
"16764","»çÀÌºñ¿µÈ­",2
"16765","»çÀÌºñÀÇ",2
"16766","»çÀÌºñÁ¾±³ÀÎ",2
"16767","»çÀÌ¾ð½º",2
"16768","»çÀÌÄÚ½º¸±·¯",2
"16769","»çÀÌÅ°",2
"16770","»çÀÏ·±Æ®Èú4",2
"16771","»çÀÏ·±Æ®ÈúÀÌ¶ó",2
"16772","»çÀå",2
"16773","»çÀý",2
"16774","»çÁ¦±Þ",2
"16775","»çÁ¦´Ü",2
"16776","»çÁ¦µéº¸",2
"16777","»çÁ¦¿µÈ­",2
"16778","»çÁË",2
"16779","»çÁÖ",2
"16780","»çÁö¸¶¶ó",2
"16781","»çÁöÀý´Ü",2
"16782","»çÇÕ",2
"16783","»çÈ¸¹®Á¦",2
"16784","»çÈ¸»ýÈ°",2
"16785","»çÈ¸ÇÐ",2
"16786","»çÈú°ÔÀÓ",2
"16787","»çÈú·±Æ®Èú",2
"16788","»ê¹°",2
"16789","»ê¹ß",2
"16790","»êºÎÀÎ°ú",2
"16791","»ê»ï",2
"16792","»ê¼Ò°¡",2
"16793","»êÃ¤",2
"16794","»êÈ­",2
"16795","»ì¸®³ª",2
"16796","»ì¸±·Á",2
"16797","»ìÀÎ°ÔÀÓ",2
"16798","»ìÀÎ¸¶°¡",2
"16799","»ìÀÎ¸¶ÀÌ¾ß±â",2
"16800","»ìÀÎ¿µÈ­",2
"16801","»ìÀÎÀÌÀ¯",2
"16802","»ìÀÎÀÚÀÇ",2
"16803","»ìÀÎÀå¸é",2
"16804","»ï°¢°ü°è",2
"16805","»ï°¢µÎ°¡",2
"16806","»ï³²¸Å",2
"16807","»ï´ë",2
"16808","»ï·ù°øÆ÷",2
"16809","»ï·ùµå¶ó¸¶",2
"16810","»ï·ùºñ±Þ¿µÈ­",2
"16811","»ï·ù¼öÁØ",2
"16812","»ï·ù¾²·¹±â¿µÈ­",2
"16813","»ï¹Ù",2
"16814","»ï»ç¿ÀÀ°",2
"16815","»ï¼º",2
"16816","»ïÀº",2
"16817","»ïÀå",2
"16818","»ïÃµ¿ø",2
"16819","»ïÃÌ¸ð½À",2
"16820","»ïÃÌ¿ª",2
"16821","»ïÅÁ",2
"16822","»ïÆí",2
"16823","»ïÇü",2
"16824","»ð½Ã´Ù",2
"16825","»ðÀÔ°î",2
"16826","»ó°¨",2
"16827","»ó´çÇÏ±º",2
"16828","»ó·Ã",2
"16829","»ó¹Ý½Å",2
"16830","»óº¯ÅÂ",2
"16831","»óº¸",2
"16832","»ó»ó°¡´É",2
"16833","»ó¼Ó",2
"16834","»ó½Â°î¼±",2
"16835","»ó¾î±¸°æ",2
"16836","»ó¾î¹«¸®",2
"16837","»ó¾î¾À",2
"16838","»ó¾îÁÒ",2
"16839","»ó¾÷¼º",2
"16840","»ó¾÷¿ë",2
"16841","»ó¿¬",2
"16842","»ó¿µ°ü¼ö",2
"16843","»ó¿µµµÁß",2
"16844","»ó¿µ½Ã°£´ë",2
"16845","»ó¿µÀå",2
"16846","»ó¿µÀü",2
"16847","»ó¿µÇÏ",2
"16848","»ó¿µÈ¸·Î",2
"16849","»óÁ¡",2
"16850","»óÁ¾",2
"16851","»óÃ¥",2
"16852","»óÄÞ",2
"16853","»óÅõ",2
"16854","»óÇÏ",2
"16855","»óÈ¯",2
"16856","»óÈ²µµ",2
"16857","»óÈ²µî",2
"16858","»õ1³¢",2
"16859","»õ±â°¡",2
"16860","»õµå¸¦",2
"16861","»õ¸®",2
"16862","»õº®°¨¼º",2
"16863","»õº®½Ã°£",2
"16864","»õº®½Ã°£´ë",2
"16865","»õ¾Æºü",2
"16866","»õ¿ì",2
"16867","»õÇØ",2
"16868","»ö´Ù",2
"16869","»ö´Þ¶ù",2
"16870","»öÃ¤¼Ó",2
"16871","»öÃ¼",2
"16872","»÷µåÀ§Ä¡",2
"16873","»ù·¡",2
"16874","»û±æ",2
"16875","»ý°¢³ª¿ä",2
"16876","»ý°¢³²¤Ì",2
"16877","»ý°¢¸¸µë",2
"16878","»ý°¢¾È³ªÁö",2
"16879","»ý°¢Áö¸ø",2
"16880","»ý°¢ÇÏ¸é",2
"16881","»ý°¢ÇÏ¼¼",2
"16882","»ý°¢ÇÏ½É",2
"16883","»ý°¢Çá",2
"16884","»ý°åµå",2
"16885","»ý±è",2
"16886","»ýµµ",2
"16887","»ý¸®´ë",2
"16888","»ý¸Ó¸®",2
"16889","»ý¹°Ã¼",2
"16890","»ý»ê",2
"16891","»ý¾¤",2
"16892","»ý¾ÖÃÖ¾Ç",2
"16893","»ýÀüÃ³À½",2
"16894","»ýÁ¸¿µÈ­",2
"16895","»ýÃ¤±â",2
"16896","»ýÅ°",2
"16897","»þ¸¶",2
"16898","»þ¹Ð¶õ½Ä",2
"16899","»þ¿ìÆÃ",2
"16900","»þ¿ö¾À",2
"16901","»þÀÌ´×ÀÌÈÄ",2
"16902","»þÄÚ",2
"16903","¼¦°Ç¾Õ",2
"16904","¼§°¢",2
"16905","¼­°í",2
"16906","¼­¶ó¿îµå",2
"16907","¼­¸¥¹ø",2
"16908","¼­¸°",2
"16909","¼­¸é",2
"16910","¼­½ºÆæ¼Ç",2
"16911","¼­¾à",2
"16912","¼­¾ç°øÆ÷¹°",2
"16913","¼­¾ç»ç¶÷",2
"16914","¼­¾ç¿µÈ­Áß",2
"16915","¼­¾çÆÇ",2
"16916","¼­¾çÇ³",2
"16917","¼­¿¹",2
"16918","¼­¿ë",2
"16919","¼­¿ö",2
"16920","¼­Ÿm",2
"16921","¼­À¯",2
"16922","¼­ÀÇ",2
"16923","¼­Àç",2
"16924","¼­Àû",2
"16925","¼­Á¤ÀûÀÎ",2
"16926","¼­Áö",2
"16927","¼­Ä¿½º",2
"16928","¼­Å¬·»Áî",2
"16929","¼­ÇØ",2
"16930","¼®¿¬",2
"16931","¼±°¡",2
"16932","¼±°ú¾ÇÀÇ",2
"16933","¼±±³¿µÈ­",2
"16934","¼±±¸ÀÚ",2
"16935","¼±´í½º21",2
"16936","¼±µ¿ÀÇ",2
"16937","¼±µÎÁÖÀÚ",2
"16938","¼±¹°¼¼Æ®",2
"16939","¼±¹è",2
"16940","¼±ºñ",2
"16941","¼±»§",2
"16942","¼±¼±",2
"16943","¼±¿ª",2
"16944","¼±ÀÔ",2
"16945","¼±Á¤¼º",2
"16946","¼±ÃÖ°í",2
"16947","¼±ÅÃµµ",2
"16948","¼±ÅÃÁö",2
"16949","¼±ÅÃÇÏ¶ó",2
"16950","¼±ÇÏ±º",2
"16951","¼±Çà",2
"16952","¼³°è",2
"16953","¼³±¹¿­Â÷",2
"16954","¼³³¯",2
"16955","¼³¸¶°¡",2
"16956","¼³¸í¼­",2
"16957","¼³¸íÀÌ",2
"16958","¼³ºñ",2
"16959","¼³»ç",2
"16960","¼³Á¤´öºÐ",2
"16961","¼³Á¤»ó",2
"16962","¼³Á¤ÀÌ",2
"16963","¼³ÅÁ",2
"16964","¼·±¸",2
"16965","¼·²¿",2
"16966","¼·´Ù",2
"16967","¼·´ÙÇÏ",2
"16968","¼·´Þ",2
"16969","¼·´ò",2
"16970","¼·´ô",2
"16971","¼·´õ",2
"16972","¼·¶²",2
"16973","¼·½¿",2
"16974","¼·¤¸",2
"16975","¼·¤Ð",2
"16976","¼¹´Ù",2
"16977","¼º³²",2
