"","word","freq"
"13997","¿µÀ§",2
"13998","¿µ¤¾",2
"13999","¿µÈ­1",2
"14000","¿µÈ­2¹ø",2
"14001","¿µÈ­80",2
"14002","¿µÈ­°¨»ó",2
"14003","¿µÈ­°­Ãß",2
"14004","¿µÈ­°³",2
"14005","¿µÈ­°³ºÀ",2
"14006","¿µÈ­°èÀÇ",2
"14007","¿µÈ­°øºÎ",2
"14008","¿µÈ­°ü»ç¶÷",2
"14009","¿µÈ­°ü¾È",2
"14010","¿µÈ­±¤°í",2
"14011","¿µÈ­±â´ë",2
"14012","¿µÈ­±â¼ú",2
"14013","¿µÈ­²ö",2
"14014","¿µÈ­³²ÀÚ",2
"14015","¿µÈ­³»¿ëÀÚÃ¼",2
"14016","¿µÈ­³»¿ëÁß",2
"14017","¿µÈ­³»ÀÇ",2
"14018","¿µÈ­³Ä",2
"14019","¿µÈ­³Ñ",2
"14020","¿µÈ­´å",2
"14021","¿µÈ­´ç",2
"14022","¿µÈ­´ñ±Û",2
"14023","¿µÈ­´öºÐ",2
"14024","¿µÈ­µµÁß",2
"14025","¿µÈ­µå¶ó¸¶",2
"14026","¿µÈ­¸·ÆÇ",2
"14027","¿µÈ­¹Û",2
"14028","¿µÈ­º¸",2
"14029","¿µÈ­ºñÆò°¡",2
"14030","¿µÈ­»ì¸²",2
"14031","¿µÈ­»ö±ò",2
"14032","¿µÈ­»ý°¢",2
"14033","¿µÈ­¼³Á¤",2
"14034","¿µÈ­½ºÅ¸ÀÏ",2
"14035","¿µÈ­½Ã°£µ¿¾È",2
"14036","¿µÈ­½ÃÀå",2
"14037","¿µÈ­¾Õ",2
"14038","¿µÈ­¾×¼Ç",2
"14039","¿µÈ­¿©¾ß",2
"14040","¿µÈ­¿¬Ãâ",2
"14041","¿µÈ­¿¬Ãâ·Â",2
"14042","¿µÈ­¿´´Þ",2
"14043","¿µÈ­¿¹",2
"14044","¿µÈ­¿¹¼ú",2
"14045","¿µÈ­¿À·£¸¸",2
"14046","¿µÈ­¿ÜÀû",2
"14047","¿µÈ­À¯Åë",2
"14048","¿µÈ­ÀÇ",2
"14049","¿µÈ­ÀÌÀÚ",2
"14050","¿µÈ­ÀÎ´ë",2
"14051","¿µÈ­ÀÔ",2
"14052","¿µÈ­ÀÛÇ°",2
"14053","¿µÈ­ÀÝ¾Æ",2
"14054","¿µÈ­Àå¸£",2
"14055","¿µÈ­Àü¹ÝÀû",2
"14056","¿µÈ­ÁÖÁ¦",2
"14057","¿µÈ­ÁÙ°Å¸®",2
"14058","¿µÈ­Áß¹ÝºÎ",2
"14059","¿µÈ­ÁßÀÇ",2
"14060","¿µÈ­Âü°í",2
"14061","¿µÈ­Ã·",2
"14062","¿µÈ­Ã·º½",2
"14063","¿µÈ­Æ¼ÄÏ",2
"14064","¿µÈ­ÆÒ",2
"14065","¿µÈ­Æ÷½ºÅÍ",2
"14066","¿µÈ­ÈÄ",2
"14067","¿µÈ­Èå¸§",2
"14068","¿µÈ­¤Ì",2
"14069","¿µÈ­¤Ñ",2
"14070","¿µÈÄ",2
"14071","¿µÈñ¸¸Å­",2
"14072","¿µÈñ¾ð´Ï",2
"14073","¿µÈñÃÖ°í",2
"14074","¿·¸ð½À",2
"14075","¿·Áý»ç¶÷",2
"14076","¿¹°íº¸°í",2
"14077","¿¹°íÆí³»¿ë",2
"14078","¿¹¸Å±Ç",2
"14079","¿¹¸Å¼øÀ§",2
"14080","¿¹»ê´ëºñ",2
"14081","¿¹»ó´ë",2
"14082","¿¹¼úÇ°",2
"14083","¿¹½ºÀë",2
"14084","¿¹¿Ü",2
"14085","¿¹¿ø",2
"14086","¿¹Àü¿µÈ­",2
"14087","¿¹Áö",2
"14088","¿¿³¯",2
"14089","¿À°¨½º¸±·¯",2
"14090","¿À±âÇö",2
"14091","¿À´Ã¹ã",2
"14092","¿À´Ãº¸°í",2
"14093","¿À´Ãº¸°í¿Ó",2
"14094","¿À´Ã¿µÈ­",2
"14095","¿À´ë¼ö",2
"14096","¿Àµð",2
"14097","¿À·¨µ¿¾È",2
"14098","¿À·¨¸¸",2
"14099","¿À·»Áö",2
"14100","¿À¸£°¡Áò",2
"14101","¿À¸®¹«Áß",2
"14102","¿À¸®¿£Å»",2
"14103","¿À¸¶ÀÌ°«",2
"14104","¿À¸Þ",2
"14105","¿À¸í",2
"14106","¿À¹ÙÀÓ",2
"14107","¿À¹é¿ø",2
"14108","¿À¹ö¾×¼Ç",2
"14109","¿ÀºÐ",2
"14110","¿À½ºÄ«°¨ÀÌ",2
"14111","¿À½Ã",2
"14112","¿À½É",2
"14113","¿À¿¡½ºÆ¼",2
"14114","¿À¿¬±â°¡",2
"14115","¿À¿À¿À¿À",2
"14116","¿À¿ô",2
"14117","¿ÀÁ¤¼¼¾¾",2
"14118","¿ÀÁî",2
"14119","¿ÀÁü",2
"14120","¿ÀÆÛ",2
"14121","¿ÀÆÛ³ªÁö",2
"14122","¿ÀÆÝ",2
"14123","¿ÀÆÝÃµ»ç",2
"14124","¿ÀÇÁ´×¾À",2
"14125","¿ÀÇÇ",2
"14126","¿À¤¿",2
"14127","¿Á¼ö¼ö",2
"14128","¿ÁÀÇÆ¼",2
"14129","¿Â±â",2
"14130","¿Ãµå¸¸ÀÌ",2
"14131","¿Ãµåº¸ÀÌ2",2
"14132","¿Ãµåº¸ÀÌ°ú",2
"14133","¿ÃµåÇÏ´Ù",2
"14134","¿ÃÅ¸ÀÓ",2
"14135","¿ÈÃ»",2
"14136","¿Í´ë¹Ú",2
"14137","¿Ïº®¿¬±â",2
"14138","¿Ïº®ÁÖÀÇ",2
"14139","¿Ïº®ÁÖÀÇÀÚ",2
"14140","¿Ï¼ºÀÛ",2
"14141","¿Ï¼ºÆÇ",2
"14142","¿Ï¼÷",2
"14143","¿ÏÀÌ",2
"14144","¿ÏÀú",2
"14145","¿ÏÀü°­Ãò",2
"14146","¿ÏÀü±â´ëÀÌÇÏ",2
"14147","¿ÏÀü±äÀå",2
"14148","¿ÏÀü³»½ºÅ¸ÀÏ",2
"14149","¿ÏÀü¸¸Á·",2
"14150","¿ÏÀü½º¸±¸¸Á¡",2
"14151","¿ÏÀü¾îÀÇ",2
"14152","¿ÏÀüÀç¹Ì",2
"14153","¿ÏÀüÂ¯ÀÓ",2
"14154","¿ÏÀüÃÖ°íÀÓ",2
"14155","¿ÏÀüÇã",2
"14156","¿ÏÁÖ",2
"14157","¿ÏÆÐ",2
"14158","¿ÓÄ¡¸Ç",2
"14159","¿Õ°¡À§",2
"14160","¿Õ³â",2
"14161","¿Õ´ë·ú",2
"14162","¿ÕÁö",2
"14163","¿ÕÃßÃµ",2
"14164","¿ÕÆøÅº",2
"14165","¿Ö±¸",2
"14166","¿Ü±¹Áý",2
"14167","¿ÜÁ¦",2
"14168","¿ÜÁ¦Â÷",2
"14169","¿ÜÁÙÅ¸±â",2
"14170","¿ÜÆí",2
"14171","¿ÞÂÊ",2
"14172","¿ä°¡",2
"14173","¿ä°­",2
"14174","¿ä±â",2
"14175","¿äµµ",2
"14176","¿äµé",2
"14177","¿ä¸®»ç",2
"14178","¿ä¹°",2
"14179","¿ä¹ý",2
"14180","¿ä¼·",2
"14181","¿ä¿ä",2
"14182","¿äÁ¡",2
"14183","¿äÁ¶",2
"14184","¿äÁò»çÈ¸",2
"14185","¿äÁò¾Ö",2
"14186","¿äÁòÇÑ±¹¿µÈ­",2
"14187","¿äÃß",2
"14188","¿ä¤¾",2
"14189","¿å»Ó",2
"14190","¿å½É¶§¹®",2
"14191","¿åÀº",2
"14192","¿åÁö",2
"14193","¿åÇØ",2
"14194","¿ë±â³»¼­",2
"14195","¿ëµ·",2
"14196","¿ë¹®½ÅÇÑ",2
"14197","¿ëÁ¢°ø",2
"14198","¿ì´ë",2
"14199","¿ì·Ú",2
"14200","¿ì¸®³ª¶ó»ç¶÷",2
"14201","¿ì¸®³ª¶ó»çÈ¸",2
"14202","¿ì¸®³ª¶óÁ¤ºÎ",2
"14203","¿ì¸®³ª¶óÇö½Ç",2
"14204","¿ì¸®¸»",2
"14205","¿ì¸®¸ðµÎ",2
"14206","¿ì¸ñ",2
"14207","¿ì¹°¾È",2
"14208","¿ìºÐ",2
"14209","¿ì½É",2
"14210","¿ì¾¾",2
"14211","¿ì¿­",2
"14212","¿ì¿À",2
"14213","¿ì¿Õ¤»±»",2
"14214","¿ì¿ïÇØÁö",2
"14215","¿ì¿ù",2
"14216","¿ì¿ù°¨",2
"14217","¿ìÀ¯ºÎ´Ü",2
"14218","¿ìÁ¤ÃâÇö",2
"14219","¿ìÁÖ¼±",2
"14220","¿ìÆÄ",2
"14221","¿ìÇü",2
"14222","¿ìÈ­",2
"14223","¿îµ¿È­",2
"14224","¿îÀüÀÚ",2
"14225","¿ï»ó",2
"14226","¿ïÀ½¼Ò¸®",2
"14227","¿ïÆ®¶ó",2
"14228","¿ïÈ­",2
"14229","¿ô±æ·Á",2
"14230","¿ô³¢±âµµ",2
"14231","¿ôÀ½¿¬±â",2
"14232","¿ôÀ½¤»",2
"14233","¿ôÀÌ",2
"14234","¿ôÇÂ",2
"14235","¿ö½ÌÅÏ",2
"14236","¿ø·¡ÆòÁ¡",2
"14237","¿ø¸ð¿Ü",2
"14238","¿ø¼¦",2
"14239","¿ø½ÃÀû",2
"14240","¿ø¾Æ",2
"14241","¿øÀÎÁ¦°ø",2
"14242","¿øÀÛÀÚÃ¼",2
"14243","¿øÁ¡",2
"14244","¿øÁ¤",2
"14245","¿øÃµ",2
"14246","¿øÅé¹è¿ì",2
"14247","¿øÆÇ",2
"14248","¿ùµåÄÅ",2
"14249","ŸmÀ½",2
"14250","¿ü´Ù",2
"14251","À¥Å÷°ú",2
"14252","À¥Å÷³»¿ë",2
"14253","À¥Å÷º»»ç¶÷",2
"14254","À¥Å÷ºÁ",2
"14255","À¥Å÷»ý°¢",2
"14256","À¥Å÷¿¡",2
"14257","À¥Å÷¿¡¼­",2
"14258","À¥Å÷Áß",2
"14259","À§³Ê",2
"14260","À§¾Ç",2
"14261","À§¾È°Å¸®",2
"14262","À§¾à",2
"14263","À§Ãþ",2
"14264","À§Ä¡ÃßÀû",2
"14265","À§È­°¨",2
"14266","Àª¸®¾ö",2
"14267","À­»ç¶÷",2
"14268","À¯±«»ç°Ç",2
"14269","À¯±³",2
"14270","À¯±¸",2
"14271","À¯´É",2
"14272","À¯´Ï¹ö½º",2
"14273","À¯´ÏÅ©ÇÑ",2
"14274","À¯·´¿µÈ­",2
"14275","À¯·ÂÈÄº¸",2
"14276","À¯·Î",2
"14277","À¯·á»ó¿µ",2
"14278","À¯¸Ó·¯½ºÇÏ¸é¼­",2
"14279","À¯¹°",2
"14280","À¯ºÎ",2
"14281","À¯ºÐ¼öÁö",2
"14282","À¯¼±",2
"14283","À¯½Â·æ",2
"14284","À¯¾ÆÀûÀÎ",2
"14285","À¯¿µ",2
"14286","À¯Àü¹«ÁË",2
"14287","À¯Á¾",2
"14288","À¯Ãß°¡´É",2
"14289","À¯Åë",2
"14290","À¯Æ©¹ö",2
"14291","À¯ºZ",2
"14292","À¯Æ÷",2
"14293","À¯Ç°",2
"14294","À¯ÇÃ·¯½º",2
"14295","À¯È¿",2
"14296","À°´ö",2
"14297","À°ÅºÀü",2
"14298","À±°û",2
"14299","À±¸®ÀÇ½Ä",2
"14300","À±Àç¹®",2
"14301","À±È¸",2
"14302","À¸¸®°¡",2
"14303","À¸À¸À¸",2
"14304","À¸À¸À¸À¸",2
"14305","À¸À½",2
"14306","À¸Çë",2
"14307","À¸ÈÞ",2
"14308","Àº°ÅÁö",2
"14309","Àº¿¬Áß",2
"14310","ÀºÀ§",2
"14311","ÀºÀÎ",2
"14312","ÀºÁÖ",2
"14313","ÀºÅðÀÚ",2
"14314","ÀºÇà",2
"14315","À»ÅÍ",2
"14316","À½µµ",2
"14317","À½¾Çµî",2
"14318","À½¾ÇÇÏ³ª",2
"14319","À½ÀÇ",2
"14320","À½Èä",2
"14321","ÀÀ°¡",2
"14322","ÀÀ±Þ",2
"14323","ÀÀ±Þ½Ç",2
"14324","ÀÀ»ç",2
"14325","ÀÀÁý·Â",2
"14326","ÀÀÆÈ",2
"14327","ÀÇ°Å",2
"14328","ÀÇ±âÅõÇÕ",2
"14329","ÀÇ´ë»ý",2
"14330","ÀÇ·ÚÀÎ",2
"14331","ÀÇ·á",2
"14332","ÀÇ¹ÌÀÖÀ½",2
"14333","ÀÇ¹ÌÇØ¼®",2
"14334","ÀÇ»ç¿¬±â",2
"14335","ÀÇ¿¬±â",2
"14336","ÀÇÀÎ",2
"14337","ÀÇÈ¤",2
"14338","ÀÌ°÷",2
"14339","ÀÌ±Ô",2
"14340","ÀÌµ¥¾Æ",2
"14341","ÀÌ·³",2
"14342","ÀÌ·Â",2
"14343","ÀÌ¸§º¸°í",2
"14344","ÀÌ¸§¾Æ·¡",2
"14345","ÀÌ¸í",2
"14346","ÀÌ¹ÌÁö¶ó",2
"14347","ÀÌ¹ÎÁ¤",2
"14348","ÀÌ¹ß°ü",2
"14349","ÀÌ¹é",2
"14350","ÀÌ¹ö",2
"14351","ÀÌ¹ø°Í",2
"14352","ÀÌ¹ø³â",2
"14353","ÀÌ»ó¸¸",2
"14354","ÀÌ»ó¹Î",2
"14355","ÀÌ»óÀÎ",2
"14356","ÀÌ»óÀÓ",2
"14357","ÀÌ»óÇö¾¾",2
"14358","ÀÌ»óÈ²",2
"14359","ÀÌ»õÄû",2
"14360","ÀÌ¼±±Õ",2
"14361","ÀÌ¼ºÄ£±¸",2
"14362","ÀÌ¼¼",2
"14363","ÀÌ¼Ò½º",2
"14364","ÀÌ¼Û",2
"14365","ÀÌ¼ø½Å",2
"14366","ÀÌ½º",2
"14367","ÀÌ½ºÆ®¿ìµå",2
"14368","ÀÌ½½¶÷",2
"14369","ÀÌ½Ã",2
"14370","ÀÌ½Ê´ë",2
"14371","ÀÌ½Ì",2
"14372","ÀÌ¾ß±â°Å¸®",2
"14373","ÀÌ¾ß±â±¸Á¶",2
"14374","ÀÌ¾ß±â¶ó",2
"14375","ÀÌ¾ö",2
"14376","ÀÌ¿ª",2
"14377","ÀÌ¿µ¾Ö¾¾",2
"14378","ÀÌÀ½»õ",2
"14379","ÀÌÀÏ",2
"14380","ÀÌÀû",2
"14381","ÀÌÁ¡¼ö",2
"14382","ÀÌÁÖ½Â°ú",2
"14383","ÀÌÁß°£Ã¸",2
"14384","ÀÌÁß¹ÝÀü",2
"14385","ÀÌÁî¸¸Å­",2
"14386","ÀÌÁò",2
"14387","ÀÌÁú",2
"14388","ÀÌÂî",2
"14389","ÀÌÄ¡",2
"14390","ÀÌÅ©¶ó",2
"14391","ÀÌÅ»",2
"14392","ÀÌÅÍ1",2
"14393","ÀÌÅÍ±Þ",2
"14394","ÀÌÅä",2
"14395","ÀÌÇÁ¿Â¸®",2
"14396","ÀÌÇÏ¿µÈ­",2
"14397","ÀÌÇØ°¡°¡",2
"14398","ÀÌÇØ°¨",2
"14399","ÀÌÇØºÒ°¡´É",2
"14400","ÀÌÇØ¾È°¡¿ä",2
"14401","ÀÌÇØÇÏ¸é",2
"14402","ÀÌÇØÇÔ",2
"14403","ÀÌÇý¿µÀÌ",2
"14404","ÀÌÈ­",2
"14405","ÀÌÈ­Á¤",2
"14406","ÀÎ°£°íÂû",2
"14407","ÀÎ°£º¹»ç±â",2
"14408","ÀÎ°£½É¸®",2
"14409","ÀÎ°£ÀûÀÎ",2
"14410","ÀÎ°­",2
"14411","ÀÎ°ÝÃ¼",2
"14412","ÀÎ°øÈ£Èí",2
"14413","ÀÎ±Ç¿µÈ­",2
"14414","ÀÎµµÀû",2
"14415","ÀÎµð",2
"14416","ÀÎµð¿µÈ­",2
"14417","ÀÎ¹°ÇÏ³ªÇÏ³ª",2
"14418","ÀÎºÎ",2
"14419","ÀÎ»ó±í¾ù¾î",2
"14420","ÀÎ»óÀûÀÎ",2
"14421","ÀÎ»ö",2
"14422","ÀÎ»ý¹«»ó",2
"14423","ÀÎ¼º±³À°",2
"14424","ÀÎ¼º¼¼Å¹",2
"14425","ÀÎ¼Á¼Ç°°",2
"14426","ÀÎ½ºÅÏÆ®",2
"14427","ÀÎ¿ë",2
"14428","ÀÎ¿ø",2
"14429","ÀÎÀÎ",2
"14430","ÀÎÁ¤¾È",2
"14431","ÀÎÁ¾",2
"14432","ÀÎÃµ»ó·úÀÛÀü",2
"14433","ÀÎÅÍ³Ý°ø°£",2
"14434","ÀÎÅÚ¸®",2
"14435","ÀÎÅÚ¸®ÀÎÃ´",2
"14436","ÀÎÇÃ·¹",2
"14437","ÀÎÇØ",2
"14438","ÀÏ°¢",2
"14439","ÀÏ°ö",2
"14440","ÀÏµÚ",2
"14441","ÀÏµî",2
"14442","ÀÏ·Ã",2
"14443","ÀÏ¸®¾ð",2
"14444","ÀÏ¹æÀû",2
"14445","ÀÏº¸",2
"14446","ÀÏº»³¿»õ",2
"14447","ÀÏº»½ºÅ¸ÀÏ",2
"14448","ÀÏºÐÀÏÃÊ",2
"14449","ÀÏ»Ó",2
"14450","ÀÏ»ç",2
"14451","ÀÏ½Ã",2
"14452","ÀÏ½ÃÁ¤Áö",2
"14453","ÀÏ¾î³ª¼±",2
"14454","ÀÏ¾î³²",2
"14455","ÀÏÀÎ±Ø",2
"14456","ÀÏÀå",2
"14457","ÀÏÀü",2
"14458","ÀÏÁ¡",2
"14459","ÀÏÁ¡µµ",2
"14460","ÀÏÁÖÀÏ¸¸",2
"14461","ÀÏÁß",2
"14462","ÀÏÂ÷",2
"14463","ÀÏÃËÁï¹ß",2
"14464","ÀÏÇ°¿¬±â",2
"14465","ÀÏÇÑ",2
"14466","ÀÓ±Ý´Ô",2
"14467","ÀÓ±â",2
"14468","ÀÓ´ë",2
"14469","ÀÓµµ",2
"14470","ÀÓÀÇ",2
"14471","ÀÓÁö",2
"14472","ÀÓÁø",2
"14473","ÀÔ±è",2
"14474","ÀÔ´Ï",2
"14475","ÀÔ´ã",2
"14476","ÀÔ´ö",2
"14477","ÀÔ¹®ÀÚ",2
"14478","ÀÔ¼Ò",2
"14479","ÀÔ¼ö",2
"14480","ÀÔ¾ç",2
"14481","ÀÔÁ¶½É",2
"14482","ÀÔÇÏ",2
"14483","ÀÖ±á",2
"14484","ÀÖ²¿",2
"14485","ÀÖ²Ù",2
"14486","ÀÖ³ë",2
"14487","ÀÖ´À",2
"14488","ÀÖµå",2
"14489","ÀÚ°¨",2
"14490","ÀÚ±¸",2
"14491","ÀÚ±ØÁ¦",2
"14492","ÀÚ±âµµ",2
"14493","ÀÚ±âº¹Á¦",2
"14494","ÀÚ±â¾Ö",2
"14495","ÀÚ³ª±ú",2
"14496","ÀÚµ¿Â÷±ØÀå",2
"14497","ÀÚµ¿Â÷Ãß°Ý½Å",2
"14498","ÀÚµ¿Â÷Ãß°Ý½ÅÀÌ",2
"14499","ÀÚ¶óµµ",2
"14500","ÀÚ¸£±â",2
"14501","ÀÚ¹®",2
"14502","ÀÚº¸",2
"14503","ÀÚº»°¡",2
"14504","ÀÚ»ê",2
"14505","ÀÚ½Ä±³À°",2
"14506","ÀÚ¾÷ÀÚµæ",2
"14507","ÀÚ¿¬½º·¡",2
"14508","ÀÚÀ¯Áö",2
"14509","ÀÚÀÏ",2
"14510","ÀÚÀÚ",2
"14511","ÀÚÀå°¡",2
"14512","ÀÚÂ÷",2
"14513","ÀÚÂù",2
"14514","ÀÚÃÊÁöÁ¾",2
"14515","ÀÚÃë",2
"14516","ÀÚÆóÁõ",2
"14517","ÀÚÆø",2
"14518","ÀÚÇÏ",2
"14519","ÀÚÈ­ÀÚÂù",2
"14520","ÀÛ°¡ÁÖÀÇ",2
"14521","ÀÛ³â¿ÃÇØ",2
"14522","ÀÛ¼ºÇÏ¶ó",2
"14523","ÀÛ¿­",2
"14524","ÀÛÀ§",2
"14525","ÀÛÀü¾À",2
"14526","ÀÛÀüÁß",2
"14527","ÀÛÅÂ",2
"14528","ÀÛÇ°¼º¸¸",2
"14529","ÀÛÇ°¿µÈ­",2
"14530","ÀÛÇ°¿Ï¼ºµµ",2
"14531","ÀÛÇ°ÀÎÁÙ",2
"14532","ÀÛÇ°ÀÚÃ¼",2
"14533","ÀÜ°¡Áö",2
"14534","ÀÜµæ",2
"14535","ÀÜ¸Ó¸®",2
"14536","ÀÜÀ¨",2
"14537","ÀÜÀÎ¹«µµ",2
"14538","ÀÜÀÎÇÏ´Ù±âº¸",2
"14539","ÀÜÀÎÇØÁö",2
"14540","ÀÜÀÓ",2
"14541","ÀÜÀÜ",2
"14542","ÀÜÀÜÇÑ",2
"14543","ÀÜÀû",2
"14544","ÀÜÇÑ",2
"14545","ÀÝ³Ä",2
"14546","Àá¹Ù",2
"14547","Àá¾È¿Í",2
"14548","Àá¿À´õ¶ó",2
"14549","ÀáÀÔÀå¸é",2
"14550","ÀáÀç·Â",2
"14551","ÀáÀû",2
"14552","ÀâÁö",2
"14553","ÀâÅÁ",2
"14554","Àå°¨µ¶",2
"14555","Àå°ü",2
"14556","Àå±Ý",2
"14557","Àå³²",2
"14558","Àå³âÃþ",2
"14559","Àå´Ô¿¬±â",2
"14560","Àå´ÜÁ¡",2
"14561","Àå´ë",2
"14562","Àå¸£¹°",2
"14563","Àå¸£ºÒ¹®",2
"14564","Àå¸£¿µÈ­Áß",2
"14565","Àå¸éº¯È­",2
"14566","Àå¸é¿¬Ãâ",2
"14567","Àå¸éÀÌ¶û",2
"14568","Àå¸éÀÌÁö¸¸",2
"14569","Àå¸éÁß",2
"14570","Àå¼®È£",2
"14571","Àå½Ç",2
"14572","Àå¾ÖÀÚ",2
"14573","Àå¿µ³²",2
"14574","ÀåÁ¦",2
"14575","ÀåÂ÷ÀÌ",2
"14576","ÀåÃ¢",2
"14577","ÀåÅº",2
"14578","ÀåÅº¼ö",2
"14579","ÀåÇÏ",2
"14580","ÀåÈ²",2
"14581","Àç°¥",2
"14582","Àç°Ý",2
"14583","Àç°ü¶÷",2
"14584","Àç±¸¼ºÀÌÈÄ",2
"14585","Àç³­¹°",2
"14586","Àç³­¿µÈ­Áß",2
"14587","Àç¸²ÇÏ´Ù",2
"14588","Àç¸À",2
"14589","Àç¹Ì³²¿ä",2
"14590","Àç¹Ì¸¸Á¡",2
"14591","Àç¹Ì¾ø´õ",2
"14592","Àç¹Ì¾øµå",2
"14593","Àç¹Ì¾ø½¿",2
"14594","Àç¹Ì¾ø¾¸",2
"14595","Àç¹ÌÀ§ÁÖÀÇ",2
"14596","Àç¹ÌÀÕ¾ù³×",2
"14597","Àç¹ÌÀÖ°Ô”f¾î",2
"14598","Àç¹ÌÀÖµû",2
"14599","Àç¹ÌÀÖ¾ùÁö",2
"14600","Àç¹ÌÁ¾¹ü",2
"14601","Àç¹Ô°Ôº»¿µ",2
"14602","Àç¹Ô°Ô”f³×",2
"14603","Àç¹Ô°Ô”f¾î",2
"14604","Àç¹Ô°ÔºÃ½À´Ï",2
"14605","Àç¹Ô°í½º¸±",2
"14606","Àç¹Ô±º",2
"14607","Àç¹Ô±â",2
"14608","Àç¹Ô³Ä",2
"14609","Àç¹Ô´õ±º",2
"14610","Àç¹Ôµå",2
"14611","Àç¹Ô½À",2
"14612","Àç¹Ô¾î¿°",2
"14613","Àç¹Ô¾î¿ä",2
"14614","Àç¹Ô¾îÁ®",2
"14615","Àç¹Ô¾û",2
"14616","Àç¹ÔÀ¸",2
"14617","Àç¹Õµå",2
"14618","Àç¹Õ¾úÀ½",2
"14619","Àç¹Õ¾û",2
"14620","Àç“J¾î",2
"14621","Àç»ê",2
"14622","Àç»ý",2
"14623","Àç¿Ü",2
"14624","ÀçÀÇ",2
"14625","ÀçÁö",2
"14626","ÀçÄ®¾ÆÀú¾¾",2
"14627","ÀçÈ®ÀÎ",2
"14628","ÀçÈ°¿ë",2
"14629","Àè¸®Ã³",2
"14630","Àë°Ôº½",2
"14631","Àë³ª°Ô”f¾î",2
"14632","Àë³ªÁö",2
"14633","Àë³´",2
"14634","Àë¶ä",2
"14635","Àë¾²",2
"14636","ÀëÀÖ°Ô”f¾î",2
"14637","ÀëÀÖ³ß",2
"14638","ÀëÀÖ¾ùÀ½",2
"14639","Àíºû",2
"14640","ÀïÁ¡",2
"14641","Àú±Þ¿µÈ­",2
"14642","Àú³á½Ä»ç",2
"14643","Àúµ¹Àû",2
"14644","Àú½Â»çÀÚ",2
"14645","ÀúÀ½",2
"14646","ÀúÆ÷",2
"14647","ÀúÇ×¼¼·Â",2
"14648","ÀúÇØ",2
"14649","ÀúÇ÷¾Ð",2
"14650","Àû°Ý",2
"14651","Àû¸³",2
"14652","Àûº®",2
"14653","ÀûÀÇ",2
"14654","ÀûÀý",2
"14655","ÀûÁ¤¼±",2
"14656","ÀûÁß",2
"14657","Àü°³°¨",2
"14658","Àü°³¶ó",2
"14659","Àü°³¶û",2
"14660","Àü°³»óÈ²",2
"14661","Àü°³ÀÎÀû",2
"14662","Àü°³ÀÚÃ¼",2
"14663","Àü°Ô",2
"14664","Àü³²Ä£",2
"14665","Àü³²Æí",2
"14666","Àü´É",2
"14667","Àü´Þ¼º",2
"14668","ÀüµµÂ¯",2
"14669","Àü¶óµµ»çÅõ¸®",2
"14670","Àü·«Àû",2
"14671","Àü·Â",2
"14672","Àü·ÂÁúÁÖ",2
"14673","Àü·Ê",2
"14674","Àü¸Á",2
"14675","Àü¸éÀû",2
"14676","Àü¸ê",2
"14677","Àü¹«ÈÄ¹«",2
"14678","Àü¹®°¡ÀÎÃ´",2
"14679","Àü¹Ý±â",2
"14680","Àü¹æ",2
"14681","ÀüºÎÀÌÀÚ",2
"14682","Àü¼±",2
"14683","Àü¼Ó·Â",2
"14684","Àü½Å¸¶Ãë",2
"14685","ÀüÀ²°¨",2
"14686","ÀüÀÏ",2
"14687","ÀüÀÛ¸¸Å­",2
"14688","ÀüÀÛÀÎ",2
"14689","ÀüÀå",2
"14690","ÀüÀï¼ÒÀç¿µÈ­",2
"14691","ÀüÀï¿µÈ­¶ó±â",2
"14692","ÀüÀïÀÌÈÄ",2
"14693","ÀüÀïÅÍ",2
"14694","ÀüÁ¶",2
"14695","ÀüÁöÀü´É",2
"14696","ÀüÂë",2
"14697","ÀüÃ¶",2
"14698","ÀüÃ¼ÆòÁ¡",2
"14699","ÀüÅõ½ÅÀº",2
"14700","ÀüÅõÀå¸é",2
"14701","ÀüÇýÁø",2
"14702","ÀüÈ­¸ñ¼Ò¸®",2
"14703","ÀüÈ­¹øÈ£",2
"14704","ÀüÈ¯Àå¸é",2
"14705","ÀüÈ¯Á¡",2
"14706","Àý´ëÁýÁß",2
"14707","Àý¹ÝÁ¤µµ",2
"14708","Àý¹ÝÂë",2
"14709","ÀýÇÑ±ÝÀÚ¾¾",2
"14710","Á¡·É",2
"14711","Á¡º¸",2
"14712","Á¡¼öÁÖ±â",2
"14713","Á¡¼öÁÜ",2
"14714","Á¡¾È",2
"14715","Á¡À¯À²",2
"14716","Á¡Á¤",2
"14717","Á¢Àü",2
"14718","Á£°¡¶ô",2
"14719","Á¤°ú",2
"14720","Á¤±³",2
"14721","Á¤µµ±¸",2
"14722","Á¤µµ±Þ",2
"14723","Á¤µ¶",2
"14724","Á¤µÇ",2
"14725","Á¤¸¶",2
"14726","Á¤¸»Àç¹Ô¾ù¾î",2
"14727","Á¤¸Á",2
"14728","Á¤¹«",2
"14729","Á¤¹«¹®",2
"14730","Á¤¹Î",2
"14731","Á¤º¸Àü",2
"14732","Á¤ºÎºñÆÇ¿µÈ­",2
"14733","Á¤»ç",2
"14734","Á¤»óÀÓ",2
"14735","Á¤½Ã",2
"14736","Á¤½ÅºÐ¿­Áõ",2
"14737","Á¤½ÅÀÌ»ó",2
"14738","Á¤½ÅÇÇÆó",2
